brand,store,sido,gungu,address,phone
cheogajip,미장점,전북,군산시,전북 군산시 미장남로 36(미장동),063-468-9282
cheogajip,미룡군산대점,전북,군산시,전북 군산시 미제1길 6(미룡동),063-462-9299
cheogajip,만경점,전북,김제시,전북 김제시 만경읍 만경로 804,063-545-3286
cheogajip,나운지곡점,전북,군산시,전북 군산시 신평길 33-2(지곡동),063-463-9285
cheogajip,나운1점,전북,군산시,전북 군산시 상나운로 86(나운동),063-463-8292
cheogajip,김제점,전북,김제시,전북 김제시 동서로 133(요촌동),063-542-8292
cheogajip,김제신풍점,전북,김제시,전북 김제시 검산택지5길 21-7(검산동),063-544-9282
cheogajip,해남화원점,전남,해남군,전남 해남군 화원면 금평리 236-3,061-532-1353
cheogajip,해남점,전남,해남군,전남 해남군 해남읍 해남로 4,061-533-3133
cheogajip,한라삼호점,전남,영암군,전남 영암군 삼호읍 신항로 80(2층),061-462-6636
cheogajip,하당점,전남,목포시,전남 목포시 하당로30번길 12(상동),061-284-2004
cheogajip,퀸스빌점,전남,영암군,전남 영암군 삼호읍 삼호중앙로 129 (퀸스빌2차아파트 상가 101동 102호),061-462-9289
cheogajip,창평점,전남,담양군,전남 담양군 창평면 의병로 137,061-383-7900
cheogajip,진도점,전남,진도군,전남 진도군 진도읍 남동리 쌍정2길 30,061-542-3939
cheogajip,중동점,전남,광양시,전남 광양시 진등길 10(중동),061-793-8599
cheogajip,용해점,전남,목포시,전남 목포시 용당로 271-1(용해동),061-277-3168
cheogajip,압해도점,전남,신안군,전남 신안군 압해면 압해로 889,061-271-1618
cheogajip,안좌도점,전남,신안군,"전남 신안군 안좌면 김환기길 1-2,1층",061-261-8855
cheogajip,신안인스빌점,전남,목포시,"전남 목포시 삼학로 363, 상가동 113호(용해동)",061-277-9282
cheogajip,순천대학점,전남,순천시,"전남 순천시 중앙로 270,1층(석현동)",061-751-2651
cheogajip,송지점,전남,해남군,전남 해남군 송지면 산정1길 92,061-535-5554
cheogajip,서면용당점,전남,순천시,전남 순천시 서면 강청길 88(1층),061-753-8295
cheogajip,상동점,전남,목포시,전남 목포시 상리로1번길 16(상동),061-274-3999
cheogajip,산정점,전남,목포시,전남 목포시 고하대로 656(산정동),061-278-0090
cheogajip,법성점,전남,영광군,전남 영광군 법성면  연우로4(법성리),061-356-8185
cheogajip,미평점,전남,여수시,전남 여수시 미평로 52 1층(미평동),061-651-9166
cheogajip,문수점,전남,여수시,전남 여수시 문수로 72(문수동),061-651-3886
cheogajip,무안점,전남,무안군,"전남 무안군 무안읍 면성2길 55(3,4)",061-453-7077
cheogajip,동정점,전남,여수시,전남 여수시 하멜로 18(고소동),061-654-9292
cheogajip,돌산점,전남,여수시,전남 여수시 돌산읍 강남8길 30(돌산1차청솔아파트 상가동 102호),061-644-2777
cheogajip,도초비금점,전남,신안군,전남 신안군 도초면 불섬길 85-12,061-275-6622
cheogajip,덕양점,전남,여수시,전남 여수시 소라면 주삼덕양로 3,061-683-8352
cheogajip,대불점,전남,영암군,전남 영암군 삼호읍 대불주거1로5길 17,061-462-0092
cheogajip,남창점,전남,해남군,전남 해남군 북평면 볼무당길 5,061-533-0805
cheogajip,남악점,전남,무안군,"전남 무안군 삼향읍 남악5로46번길 22, 111호(황금먹거리장터)",061-984-8292
cheogajip,국동점,전남,여수시,전남 여수시 국동 994-3,061-642-5272
cheogajip,광영점,전남,광양시,전남 광양시 광영로 97(광영동),061-794-9982
cheogajip,광양점,전남,광양시,전남 광양시 광양읍 호북길22,061-762-8154
cheogajip,곡성점,전남,곡성군,전남 곡성군 곡성읍 중앙로 141,061-363-7870
cheogajip,강진점,전남,강진군,전남 강진군 강진읍 영랑로3길 10,061-434-7722
cheogajip,매곡월드점,울산광역시,북구,"울산광역시 북구 매산로 35, 101호(매곡동, 매곡동월드프라자)",052-298-3005
cheogajip,천곡점,울산광역시,북구,"울산광역시 북구 관문길 6-1, 지상1층(천곡동)",052-292-9298
cheogajip,쌍용아진점,울산광역시,북구,"울산광역시 북구 신답로40, 102(상안동,지팝프라자)",052-282-9255
cheogajip,호계점,울산,북구,울산 북구 호계동 255-8,052-286-9984
cheogajip,서동점,울산광역시,중구,울산광역시 중구 북부순환도로 879 (서동),052-293-9222
cheogajip,반구점,울산,중구,울산 중구 화합로 395(반구동),052-285-0272
cheogajip,태화점,울산,중구,울산 중구 신기2길 4(태화동),052-245-1220
cheogajip,다운점,울산광역시,중구,울산광역시 중구 운곡8길 48(다운동),052-222-5656
cheogajip,무거점,울산광역시,남구,"울산광역시 남구 신복로 13, 1층(무거동)",052-222-9288
cheogajip,옥동점,울산광역시,남구,울산광역시 남구 문수로 369번길 10-1(옥동),052-269-9293
cheogajip,명촌점,울산광역시,북구,"울산광역시 북구 명촌로 81, 1층(명촌동)",052-289-1400
cheogajip,양정점,울산광역시,북구,"울산광역시 북구 염포로 555(양정동,1층)",052-287-9236
cheogajip,남목점,울산,동구,울산 동구 미포2길 50(동부동),052-235-9446
cheogajip,전하1호점,울산광역시,동구,"울산광역시 동구 전하로 8, 1층(전하동",052-234-3467
cheogajip,일산점,울산광역시,동구,울산광역시 동구 방어진순환도로 709(일산동),052-235-3133
cheogajip,방어진점,울산광역시,동구,울산광역시 동구 동진2길 17(방어동),052-201-9338
cheogajip,삼산점,울산,남구,울산 남구 삼산동 삼산중로 114번로 23,052-260-8293
cheogajip,달동점,울산,남구,울산 남구 삼산로 254번길 23,052-257-7111
cheogajip,신정1호점,울산광역시,남구,울산광역시 남구 월평로 69(신정동),052-261-0321
cheogajip,야음점,울산,남구,울산 남구 야음동 459-52,052-267-9292
cheogajip,야음변전소점,울산광역시,남구,울산광역시 남구 처용로 26번길 10(야음동),052-275-4606
cheogajip,덕하점,울산광역시,울주군,울산광역시 울주군 청량면 삼정로 769,052-268-7943
cheogajip,덕신점,울산광역시,울주군,"울산광역시 울주군 온산읍 신온8길 18, 1층 102호",052-238-1882
cheogajip,나사리점,울산광역시,울주군,울산광역시 울주군 서생면 나사해안길 61-1,052-238-3355
cheogajip,훼미리점,울산,울주군,울산 울주군 상북면 궁근정리 846-14 진우훼미리상가 102,052-264-5848
cheogajip,언양점,울산,울주군,울산 울주군 언양읍 남문길 14,052-263-9222
cheogajip,연동점,세종특별자치시,연동면,세종특별자치시 연동면 청연로 655,044-865-9911
cheogajip,전동점,세종특별자치시,전동면,세종특별자치시 전동면 운주산로 346,044-858-8883
cheogajip,남산점,부산,금정구,부산 금정구 남산동 27-50,051-515-9996
cheogajip,부산외대점,부산광역시,금정구,부산광역시 금정구 남산로 2-1(남산동),051-517-9989
cheogajip,길천점,부산,기장군,부산 기장군 장안읍 길천리 224-5,051-727-3097
cheogajip,좌천점,부산,기장군,부산 기장군 장안읍 좌천리 202-6,051-727-0807
cheogajip,일광점,부산광역시,기장군,부산광역시 기장군 일광면 삼성리 33-1,051-722-1515
cheogajip,기장점,부산광역시,기장군,부산광역시 기장군 기장읍 차성로 288번길 66,051-721-5577
cheogajip,서동점,부산,금정구,부산 금정구 서동 205-13,051-531-2557
cheogajip,명장점,부산광역시,동래구,"부산광역시 동래구 반송로 339번길 8, 1동 101호(명장동,협진태양아파트상가)",051-522-9285
cheogajip,강동점,부산,강서구,부산 강서구 강동동 112-4,051-971-1244
cheogajip,공항점,부산광역시,강서구,"부산광역시 강서구 공항진입로 42번길 20, 2층(대저2동 해성스포렉스)",051-971-9282
cheogajip,스마트W개금점,부산광역시,부산진구,"부산광역시 부산진구 가야대로 411, 1층 105호(개금동,개금역스마트더블유)",051-893-1116
cheogajip,개금엘지점,부산광역시,부산진구,"부산광역시 부산진구 백양대로 309(개금동,(1층))",051-896-4480
cheogajip,개금주공점,부산광역시,부산진구,"부산광역시 부산진구 백양대로 136번길 37-9,1층(당감동,당평교회)",051-891-2577
cheogajip,금곡점,부산광역시,북구,"부산광역시 북구 금곡대로 470번길 35,105(금곡동,유림상가)",051-361-4148
cheogajip,화명점,부산,북구,부산 북구 화명1동 1130-9,051-341-3392
cheogajip,구포1호점,부산광역시,북구,부산광역시 북구 구포시장길 44(구포동),051-337-7377
cheogajip,구포3호점,부산광역시,북구,부산광역시 북구 시랑로 72-1(구포동),051-336-1244
cheogajip,덕천점,부산,북구,부산 북구 덕천동 의성로 115번길 3,051-338-9977
cheogajip,만덕점,부산,북구,부산 북구 만덕2로 32(만덕동),051-331-5877
cheogajip,온천장점,부산광역시,동래구,부산광역시 동래구 금강로 90(온천동),051-556-9233
cheogajip,장전점,부산광역시,금정구,부산광역시 금정구 금정로 149번길 8(장전동),051-583-6262
cheogajip,미남점,부산광역시,동래구,"부산광역시 동래구 여고북로 109 (온천동,1층)",051-503-8292
cheogajip,사직국민시장점,부산광역시,동래구,"부산광역시 동래구 사직북로57번 가길 6, 1층(사직동)",051-507-8081
cheogajip,사직운동장점,부산광역시,동래구,"부산광역시 동래구 여고로 7, 1층(사직동)",051-505-9283
cheogajip,거제점,부산,연제구,부산 연제구 아시아드대로 46번길 7(거제동),051-502-9943
cheogajip,연산1호점,부산광역시,연제구,부산광역시 연제구 쌍미천로 126(연산동),051-851-1253
cheogajip,망미배산점,부산,연제구,부산 연제구 망미1동 831-26번지,051-751-0026
cheogajip,전포점,부산,부산진구,"부산 부산진구 전포동 전포대로294,2-101(전포동한신상가)",051-804-9280
cheogajip,문현2호점,부산광역시,남구,부산광역시 남구 전포대로 77번길 9-2(문현동),051-631-2568
cheogajip,문현점,부산,남구,부산 남구 문현동 351-6,051-635-9294
cheogajip,감만점,부산,남구,부산 남구 감만동 146-1,051-631-9288
cheogajip,대연점,부산광역시,남구,부산광역시 남구 석포로 79(대연동),051-622-9254
cheogajip,용호시장점,부산광역시,남구,"부산광역시 남구 용호로 190, 1층(용호동)",051-623-0202
cheogajip,용호점,부산광역시,남구,부산광역시 남구 동명로 121(용호동),051-611-9201
cheogajip,대연1호점,부산,남구,부산 남구 대연동 290-11,051-625-1331
cheogajip,남천점,부산광역시,수영구,"부산광역시 수영구 남천동로 7, 1층(남천동,장우빌딩)",051-624-9282
cheogajip,광안점,부산,수영구,부산 수영구 광안동  537-2 ,051-757-7781
cheogajip,수비점,부산광역시,해운대구,"부산광역시 해운대구 해운대로 383번 가길 19, 101호(우동, 삼진그린아파트상가)",051-818-7272
cheogajip,송정점,부산,해운대구,부산 해운대구 송정동 200-19,051-704-7977
cheogajip,신도시2호점,부산,해운대구,부산 해운대구 좌동 1288 대동타운분산상가 203,051-701-3331
cheogajip,수영점,부산광역시,수영구,부산광역시 수영구 수영로 725번길 14(수영동),051-757-4004
cheogajip,망미점,부산광역시,수영구,부산광역시 수영구 구락로 85-2,051-758-7747
cheogajip,반여2동점,부산광역시,해운대구,"부산광역시 해운대구 해운대로 61번길 98-1, 1층 (반여동)",051-782-3392
cheogajip,반여점,부산광역시,해운대구,부산광역시 해운대구 반여로 167번길 70(반여동),051-524-0238
cheogajip,안락점,부산광역시,동래구,부산광역시 동래구 충렬대로 428번길 50(안락동),051-525-1105
cheogajip,연산토곡점,부산광역시,연제구,부산광역시 연제구 과정로 269-1(연산동),051-868-9011
cheogajip,학장점,부산,사상구,부산 사상구 학장동 574-111 삼성아파트상가 1-102,051-316-1999
cheogajip,하단1호점,부산광역시,사하구,"부산광역시 사하구 하신번영로 360(하단동, 1층 우측)",051-293-9266
cheogajip,장림점,부산,사하구,부산 사하구 장림동 604-209,051-264-5959
cheogajip,다대자유점,부산광역시,사하구,"부산광역시 사하구 다대로 617, 상가동 102호(다대동, 자유아파트)",051-261-9955
cheogajip,다대점,부산광역시,사하구,부산광역시 사하구 다대로 397(다대동),051-263-5567
cheogajip,신평점,부산,사하구,부산 사하구 신평1동 33-168  24/1,051-206-1097
cheogajip,당리점,부산,사하구,부산 사하구 당리동 324-27,051-294-8292
cheogajip,괴정1호점,부산,사하구,부산 사하구 까치고개로 10(괴정동),051-207-7227
cheogajip,동해점,부산,서구,부산 서구 남부민동 33-6 흥아맨션 307호 ,051-255-8228
cheogajip,감천점,부산광역시,사하구,"부산광역시 사하구 감천로 111, 1층(감천동)",051-201-1235
cheogajip,동삼점,부산광역시,영도구,부산광역시 영도구 동삼로 77(동삼동),051-404-9282
cheogajip,청학점,부산광역시,영도구,"부산광역시 영도구 청학로 32, 4층 2호(청학동)",051-413-4423
cheogajip,동구청점,부산광역시,동구,부산광역시 동구 수정로 18(수정동),051-441-9985
cheogajip,범천2호점,부산광역시,부산진구,"부산광역시 부산진구 가야대로 702, 101동 103호(범천동, 서면 e-편한세상상가)",051-803-1992
cheogajip,주례점,부산,사상구,부산 사상구 가야대로 306번길 69(주례동),051-315-9292
cheogajip,가야점,부산,부산진구,부산 부산진구 가야대로 589번길 3(가야동),051-891-0787
cheogajip,당감1호점,부산광역시,부산진구,부산광역시 부산진구 백양순환로 105(부암동),051-894-3999
cheogajip,부암점,부산광역시,부산진구,"부산광역시 부산진구 시민공원로 19번길 38-6(부암동,1층)",051-806-6266
cheogajip,하마정점,부산광역시,부산진구,"부산광역시 부산진구 범양로 113, 1층(양정동)",051-865-9246
cheogajip,한남대점,대전,대덕구,대전 대덕구 한남로 28 ,042-624-9100
cheogajip,어은점,대전,유성구,대전 유성구 어은로48번길 9-5 ,042-861-9255
cheogajip,신탄로하스점,대전,대덕구,대전 대덕구 대덕대로 1583 ,042-936-2000
cheogajip,원신흥점,대전,유성구,대전 유성구 원신흥남로 58,042-826-4492
cheogajip,비래가양점,대전,대덕구,대전 대덕구 우암로 412,042-621-9982
cheogajip,부사점,대전,중구,대전 중구 대종로316번길 2,042-253-3588
cheogajip,둔산녹원점,대전,서구,대전 서구 계룡로491번길 28,042-487-2955
cheogajip,둔산타임월드점,대전,서구,대전 서구 갈마역로 10,042-471-6656
cheogajip,전민점,대전,유성구,대전 유성구 전민로38번길 33,042-861-9005
cheogajip,도마점,대전,서구,대전 서구 도솔로 137,042-528-9238
cheogajip,월평3점,대전,서구,대전 서구 월평중로 50,042-383-7000
cheogajip,성남점,대전,동구,대전 동구 성남로 28,042-673-9044
cheogajip,둔산1점,대전,서구,대전 서구 둔산북로 175,042-482-7979
cheogajip,중리점,대전,대덕구,대전 대덕구 중리남로 48,042-622-9266
cheogajip,송촌2점,대전,대덕구,대전 대덕구 동춘당로54번길 40-6,042-622-9233
cheogajip,갈마점,대전,서구,대전 서구 갈마중로7번길 29,042-525-5163
cheogajip,신인점,대전,동구,대전 동구 계족로 87,042-283-4338
cheogajip,신탄1점,대전,대덕구,대전 대덕구 덕암로 222,042-933-1212
cheogajip,용운점,대전,동구,대전 동구 용운로147번길 123,042-284-8266
cheogajip,보문점,대전,중구,대전 중구 충무로 73,042-254-9942
cheogajip,관저1점,대전,서구,대전 서구 도안남로 148,042-545-3392
cheogajip,한밭점,대전,중구,대전 중구 보문산로 31,042-585-1188
cheogajip,태평점,대전,중구,대전 중구 수침로55번길 7,042-525-6720
cheogajip,용두점,대전광역시,중구,대전광역시 중구 중앙로 13번길 63,042-256-9595
cheogajip,목동점,대전광역시,중구,대전광역시 중구 목중로19번길 7,042-222-2092
cheogajip,송촌1점,대전광역시,대덕구,대전광역시 대덕구 계족로690번길 21 선비마을1단지상가 104,042-672-9911
cheogajip,노은1점,대전광역시,유성구,대전광역시 유성구 은구비로 18,042-476-9223
cheogajip,장대점,대전,유성구,대전 유성구 문화원로 13,042-822-8892
cheogajip,월평1점,대전광역시,서구,대전광역시 서구 월평새뜸로8번길 50,042-485-0145
cheogajip,괴정점,대전광역시,서구,대전광역시 서구 도산로369번길 91,042-536-0124
cheogajip,산호점,대전광역시광역시,서구,대전광역시광역시 서구 계룡로571번길 65 상가 103호,042-488-2285
cheogajip,둔산삼천점,대전광역시광역시,서구,대전광역시광역시 서구 둔산북로 215,042-482-1363
cheogajip,하남점,광주광역시,광산구,광주광역시 광산구 월곡반월로 28(월곡동 1동),062-951-5912
cheogajip,주월점,광주,남구,광주 남구 서문대로 749번길 15-1(주월동),062-673-7334
cheogajip,운암동림점,광주,북구,광주 북구 운암1동 930-8,062-531-4898
cheogajip,양산첨단2점,광주광역시,북구,광주광역시 북구 임방울대로1041번길 24(용두동 1층),062-574-8292
cheogajip,송하풍암점,광주,남구,광주 남구 송하동 258-7,062-676-9252
cheogajip,송정점,광주광역시,광산구,"광주광역시 광산구 송도로 319, 1층(송정동)",062-941-9979
cheogajip,문흥1점,광주,북구,광주 북구 대천로 139번길 8-7(문흥동),062-267-8511
cheogajip,두암타운점,광주,동구,광주 동구 산수동 밤실로 147 (두암타운상가 105호),062-261-2962
cheogajip,모동점,경북,상주시,경북 상주시 모동면 용호1길 25,054-536-9282
cheogajip,영주1호점,경북,영주시,경북 영주시 대학로 261번길 36(가흥동),054-631-7711
cheogajip,안계점,경북,의성군,경북 의성군 안계면 안계길 118,054-862-6999
cheogajip,신안점,경북,안동시,경북 안동시 안막동 69-9,054-852-4273
cheogajip,의성역점,경북,의성군,경북 의성군 의성읍 문소3길 89,054-832-6225
cheogajip,성동점,경북,상주시,경북 상주시 성동 193 - 3 번지,054-536-1442
cheogajip,낙양점,경북,상주시,경북 상주시 낙양동 199-1,054-535-0599
cheogajip,휴천점,경북,영주시,경북 영주시 영주로 330번길 56(휴천동),054-636-9636
cheogajip,진보점,경북,청송군,경북 청송군 진보면 진안79-2,054-653-8893
cheogajip,점촌점,경북,문경시,경북 문경시 모전동 52-9,054-552-5882
cheogajip,예천점,경북,예천군,경북 예천군 예천읍 효자로 65,054-653-8892
cheogajip,법원점,경상북도,포항시,경상북도 포항시 북구 법원로 154 (양덕동),054-252-9946
cheogajip,평해점,경북,울진군,경북 울진군 평해읍 평해리 58 2층,054-787-8483
cheogajip,황성점,경북,경주시,경북 경주시 용담로 116번길  61-5    103동  101호 신흥2차,054-773-5408
cheogajip,시래점,경북,경주시,경북 경주시 구매3길 28(시래동),054-771-7980
cheogajip,안강점,경북,경주시,경북 경주시 안강읍 양월5리1199-14,054-761-0087
cheogajip,보문점,경북,경주시,경북 경주시 신평동 150-9,054-748-7484
cheogajip,황오점,경북,경주시,경북 경주시 황오동 원효로 174,054-745-7501
cheogajip,영덕점,경북,영덕군,경북 영덕군 영덕읍 남석1리  148,054-732-1313
cheogajip,영천점,경북,영천시,경북 영천시 야사동 283-38,054-334-9709
cheogajip,오천점,경북,포항시,경북 포항시 남구오천읍용덕리322-15,054-292-1128
cheogajip,연일점,경상북도,포항시,경상북도 포항시 남구 연일읍 철강로25번길 52,054-278-9907
cheogajip,동해점,경북,포항시,경북 포항시 남구동해면 약전1리291-1,054-284-4957
cheogajip,효자점,경북,포항시,경북 포항시 남구 효자동 308-16,054-282-3324
cheogajip,흥해점,경북,포항시,경북 포항시 북구 흥해읍 흥해로 21,054-261-7786
cheogajip,환호점,경북,포항시,경북 포항시 북구환호동512-7,054-252-6588
cheogajip,기계점,경북,포항시,경북 포항시 북구 기계면 현내리 404-5,054-246-0088
cheogajip,감포점,경북,경주시,경북 경주시 감포읍 감포리 50-2,054-777-3457
cheogajip,달전점,경북,포항시,경북 포항시 북구 흥해읍 달전로 365,054-261-7892
cheogajip,북면점,경북,울진군,경북 울진군 북면 덕구온천로 28,054-783-0747
cheogajip,충효점,경북,경주시,경북 경주시 충효녹지길 128-9(충효동),054-742-8285
cheogajip,아화점,경북,경주시,경북 경주시 서면 내서로 406,054-751-0331
cheogajip,신암점,대구광역시,동구,대구광역시 동구 신암4동612-53,053-958-3999
cheogajip,성주점,경북,성주군,경북 성주군 성주읍 성산리 2098-2번지,054-931-9292
cheogajip,선남점,경북,성주군,경북 성주군 선남면 관화리670-3,054-931-1116
cheogajip,진량점,경북,경산시,경북 경산시 진량읍 신상리 205-1,053-851-9959
cheogajip,두산들안점,대구광역시,수성구,대구광역시 수성구 들안로20길 41,053-763-1002
cheogajip,효신점,대구광역시,동구신천4동436-7,대구광역시 동구신천4동436-7,053-756-6114
cheogajip,범어점,대구광역시,수성구,대구광역시 수성구 범어4동114-1,053-745-5598
cheogajip,진천사랑점,대구광역시,달서구,대구광역시 달서구 월배로 32-1 진천우체국,053-643-0006
cheogajip,화원점,대구광역시,달성군,대구광역시 달성군 화원읍 화원로 1길 12,053-636-9995
cheogajip,상인점,대구광역시,달서구,대구광역시 달서구 상인동 1474-1 보성산호상가 102호,053-636-4333
cheogajip,대명1호점,대구광역시,남구,"대구광역시 남구 안골길 15,1층",053-622-9888
cheogajip,논공점,대구광역시,달성군,대구광역시 달성군 논공읍 북리 803-142,053-615-0697
cheogajip,현풍점,대구광역시,달성군,대구광역시 달성군 현풍면 중리295-1,053-611-9233
cheogajip,매곡점,대구광역시,달성군,대구광역시 달성군 다사읍 매곡리 1549-1,053-586-9983
cheogajip,감삼점,대구광역시,달서구,대구광역시 달서구 감삼동205-12,053-566-0292
cheogajip,중평점,대구광역시,서구,대구광역시 서구 국채보상로34길12.129-119,053-559-9989
cheogajip,신천점,대구광역시,동구,대구광역시 동구 신천동633 동신우방상가108-108,053-422-9277
cheogajip,방촌점,대구광역시,동구,대구광역시 동구 방촌동902-7 현대상가,053-984-3185
cheogajip,시지1호점,대구광역시,수성구,대구광역시 수성구 노변공원로1길 6-5(시지동),053-793-9960
cheogajip,두류내당점,대구광역시,달서구,"대구광역시 달서구 야외음악당로 163, 1충(두류동)",053-654-2064
cheogajip,대명계대점,대구광역시,남구,대구광역시 남구 대명3동2262-47번지,053-652-9982
cheogajip,명곡점,대구광역시,달성군,대구광역시 달성군 화원읍 상암로71201호2층,053-644-9902
cheogajip,죽곡점,대구광역시,달성군,대구광역시 달성군 다사읍 대실역남로 4길 30-26,053-586-8870
cheogajip,동명점,경북,칠곡군,경북 칠곡군 동명면 금암중앙길 42,054-976-7981
cheogajip,삼청공단점,경북,칠곡군,경북 칠곡군 왜관읍 삼청리410-32,054-973-4489
cheogajip,왜관점,경북,칠곡군,경북 칠곡군 왜관읍왜관리774,054-971-4110
cheogajip,석적중리점,경북,칠곡군,경북 칠곡군 석적읍 중리201-10,054-971-3825
cheogajip,용산점,대구광역시,달서구,"대구광역시 달서구 와룡로49길 103,1층",053-563-9997
cheogajip,서재점,대구광역시,달성군,대구광역시 달성군 다사읍 서재리 서재로 108,053-585-8145
cheogajip,성서1호점,대구광역시,달서구,대구광역시 달서구 이곡동 752-19,053-581-1256
cheogajip,고아점,경북,구미시,경북 구미시 고아읍 오로리 460-1에덴상가 203호,054-481-3006
cheogajip,옥계점,경북,구미시,경북 구미시 구포동671-2,054-475-9950
cheogajip,산동점,경북,구미시,경북 구미시 산동면 강동로 1028-6,054-475-8299
cheogajip,진평점,경북,구미시,경북 구미시 진평동458,054-471-1741
cheogajip,구미1호점,경북,구미시,경북 구미시 신평1동150-17,054-463-4545
cheogajip,상모점,경북,구미시,경북 구미시 상사서로 92(상모동.마동1층),054-462-9982
cheogajip,원평점,경북,구미시,경북 구미시 남통동14-44,054-458-6117
cheogajip,도량점,경북,구미시,경북 구미시 도량동245-2,054-442-1414
cheogajip,원호점,경북,구미시,경북 구미시 고아읍 원호리 449번지,054-441-1033
cheogajip,대곡점,경북,김천시,경북 김천시 부곡동 990-1,054-437-8292
cheogajip,직지점,경북,김천시,경북 김천시 대항면복전리548-32,054-436-8998
cheogajip,신음점,경북,김천시,경북 김천시 신음동1302-5,054-435-2292
cheogajip,인의황상점,경북,구미시,경북 구미시 여헌로14길 10,054-474-7940
cheogajip,덕곡율곡점,경북,김천시,"경북 김천시 아포대로 22, 외2필지(덕곡동)",054-437-9992
cheogajip,아포점,경북,김천시,경북 김천시 아포읍 국사리 1047번지102호,054-431-0082
cheogajip,지좌점,경북,김천시,경북 김천시 황산2길 36 (지좌동),054-434-1919
cheogajip,팔달점,대구광역시,서구,대구광역시 서구 서대구로68길 58(비산동),053-352-9959
cheogajip,칠곡2지구점,대구광역시,북구,대구광역시 북구 구암동 684-5,053-326-9949
cheogajip,태전점,대구광역시,북구,"대구광역시 북구 칠곡중앙대로53길32,상가동107호",053-311-9930
cheogajip,회원1동점,경남,창원시,경남 창원시 마산회원구 회원동 29-15,055-244-0116
cheogajip,합천점,경남,합천군,"경남 합천군 합천읍 옥산로 57-1, 1층",055-931-0388
